Symbol,BuyTime,SellTime,BuyPriceForUnitBTC,SellPriceForUnitBTC,SellReason,ProfitFeeIncluded,PercentageProfitFeeIncluded,WhiteList
MCOBTC;Tue Mar 06 23:42:27 CET 2018;Wed Mar 07 07:39:33 CET 2018;0,000766000;0,000749000;4;-1,228154203;-4,097945288;true
MCOBTC;Tue Mar 06 23:42:55 CET 2018;Wed Mar 07 07:39:34 CET 2018;0,000768000;0,000749000;4;-1,303002760;-4,347690222;true
MCOBTC;Tue Mar 06 23:43:23 CET 2018;Wed Mar 07 07:39:34 CET 2018;0,000768000;0,000749000;4;-1,303002760;-4,347690222;true
MCOBTC;Tue Mar 06 23:43:53 CET 2018;Wed Mar 07 07:39:34 CET 2018;0,000768000;0,000749000;4;-1,303002760;-4,347690222;true
MCOBTC;Tue Mar 06 23:44:21 CET 2018;Wed Mar 07 07:39:35 CET 2018;0,000768000;0,000749000;4;-1,303002760;-4,347690222;true
MCOBTC;Tue Mar 06 23:44:49 CET 2018;Wed Mar 07 07:39:35 CET 2018;0,000768000;0,000749000;4;-1,303002760;-4,347690222;true
IOTABTC;Wed Mar 07 00:00:03 CET 2018;Wed Mar 07 07:01:24 CET 2018;0,000159680;0,000156050;2;-1,049874804;-3,503085765;true
ARNBTC;Wed Mar 07 00:00:13 CET 2018;Wed Mar 07 00:01:51 CET 2018;0,000191900;0,000191010;2;-0,151438194;-0,505299279;true
TNBBTC;Wed Mar 07 00:00:19 CET 2018;Wed Mar 07 06:56:28 CET 2018;0,000003890;0,000003760;4;-1,433192784;-4,782091372;true
BLZBTC;Wed Mar 07 00:00:24 CET 2018;Wed Mar 07 07:16:57 CET 2018;0,000041630;0,000040670;4;-1,357999841;-4,531197334;true
NCASHBTC;Wed Mar 07 00:00:25 CET 2018;Wed Mar 07 07:16:58 CET 2018;0,000002860;0,000002780;4;-1,501851666;-5,011183405;true
IOTABTC;Wed Mar 07 00:00:31 CET 2018;Wed Mar 07 07:01:27 CET 2018;0,000159530;0,000156050;2;-1,022682308;-3,412353381;true
TNBBTC;Wed Mar 07 00:00:47 CET 2018;Wed Mar 07 06:56:30 CET 2018;0,000003890;0,000003760;4;-1,433192784;-4,782091372;true
BLZBTC;Wed Mar 07 00:00:53 CET 2018;Wed Mar 07 07:16:59 CET 2018;0,000041630;0,000040670;4;-1,357999841;-4,531197334;true
NCASHBTC;Wed Mar 07 00:00:54 CET 2018;Wed Mar 07 07:16:59 CET 2018;0,000002840;0,000002780;4;-1,301371749;-4,342248077;true
IOTABTC;Wed Mar 07 00:00:59 CET 2018;Wed Mar 07 07:01:30 CET 2018;0,000159220;0,000156040;2;-0,968180739;-3,230499629;true
TNBBTC;Wed Mar 07 00:01:15 CET 2018;Wed Mar 07 06:56:32 CET 2018;0,000003890;0,000003760;4;-1,433192784;-4,782091372;true
BLZBTC;Wed Mar 07 00:01:20 CET 2018;Wed Mar 07 07:17:00 CET 2018;0,000041630;0,000040670;4;-1,357999841;-4,531197334;true
NCASHBTC;Wed Mar 07 00:01:21 CET 2018;Wed Mar 07 07:17:00 CET 2018;0,000002850;0,000002780;4;-1,401963427;-4,677889312;true
IOTABTC;Wed Mar 07 00:01:27 CET 2018;Wed Mar 07 07:01:33 CET 2018;0,000159400;0,000156030;2;-1,002787113;-3,345969680;true
TNBBTC;Wed Mar 07 00:01:42 CET 2018;Wed Mar 07 06:56:34 CET 2018;0,000003890;0,000003760;4;-1,433192784;-4,782091372;true
BLZBTC;Wed Mar 07 00:01:48 CET 2018;Wed Mar 07 07:17:01 CET 2018;0,000041630;0,000040670;4;-1,357999841;-4,531197334;true
NCASHBTC;Wed Mar 07 00:01:48 CET 2018;Wed Mar 07 07:17:01 CET 2018;0,000002830;0,000002780;4;-1,200069175;-4,004234819;true
IOTABTC;Wed Mar 07 00:01:54 CET 2018;Wed Mar 07 07:01:35 CET 2018;0,000159320;0,000156030;2;-0,988241689;-3,297436399;true
TNBBTC;Wed Mar 07 00:02:09 CET 2018;Wed Mar 07 06:56:36 CET 2018;0,000003890;0,000003760;4;-1,433192784;-4,782091372;true
BLZBTC;Wed Mar 07 00:02:15 CET 2018;Wed Mar 07 07:17:02 CET 2018;0,000041630;0,000040670;4;-1,357999841;-4,531197334;true
NCASHBTC;Wed Mar 07 00:02:16 CET 2018;Wed Mar 07 07:17:02 CET 2018;0,000002830;0,000002780;4;-1,200069175;-4,004234819;true
IOTABTC;Wed Mar 07 00:02:21 CET 2018;Wed Mar 07 07:01:38 CET 2018;0,000159330;0,000156030;2;-0,990060666;-3,303505724;true
TNBBTC;Wed Mar 07 00:02:37 CET 2018;Wed Mar 07 06:56:38 CET 2018;0,000003880;0,000003760;4;-1,359644312;-4,536684391;true
BLZBTC;Wed Mar 07 00:02:43 CET 2018;Wed Mar 07 07:17:03 CET 2018;0,000041560;0,000040670;4;-1,309808310;-4,370398100;true
NCASHBTC;Wed Mar 07 00:02:44 CET 2018;Wed Mar 07 07:17:03 CET 2018;0,000002830;0,000002780;4;-1,200069175;-4,004234819;true
IOTABTC;Wed Mar 07 00:02:49 CET 2018;Wed Mar 07 07:01:42 CET 2018;0,000159100;0,000156030;2;-0,948166347;-3,163718209;true
TNBBTC;Wed Mar 07 00:03:06 CET 2018;Wed Mar 07 06:56:40 CET 2018;0,000003890;0,000003760;4;-1,433192784;-4,782091372;true
BLZBTC;Wed Mar 07 00:03:12 CET 2018;Wed Mar 07 07:17:05 CET 2018;0,000041560;0,000040670;4;-1,309808310;-4,370398100;true
NCASHBTC;Wed Mar 07 00:03:12 CET 2018;Wed Mar 07 07:17:05 CET 2018;0,000002830;0,000002780;4;-1,200069175;-4,004234819;true
IOTABTC;Wed Mar 07 00:03:18 CET 2018;Wed Mar 07 07:01:46 CET 2018;0,000159210;0,000156010;2;-0,971935324;-3,243027442;true
TNBBTC;Wed Mar 07 00:03:33 CET 2018;Wed Mar 07 06:56:43 CET 2018;0,000003880;0,000003760;4;-1,359644312;-4,536684391;true
BLZBTC;Wed Mar 07 00:03:39 CET 2018;Wed Mar 07 07:17:06 CET 2018;0,000041560;0,000040670;4;-1,309808310;-4,370398100;true
NCASHBTC;Wed Mar 07 00:03:40 CET 2018;Wed Mar 07 07:17:06 CET 2018;0,000002830;0,000002780;4;-1,200069175;-4,004234819;true
IOTABTC;Wed Mar 07 00:03:46 CET 2018;Wed Mar 07 07:01:49 CET 2018;0,000159270;0,000156010;2;-0,982859440;-3,279477611;true
TNBBTC;Wed Mar 07 00:04:01 CET 2018;Wed Mar 07 06:56:45 CET 2018;0,000003880;0,000003760;4;-1,359644312;-4,536684391;true
BLZBTC;Wed Mar 07 00:04:07 CET 2018;Wed Mar 07 07:17:07 CET 2018;0,000041560;0,000040670;4;-1,309808310;-4,370398100;true
NCASHBTC;Wed Mar 07 00:04:08 CET 2018;Wed Mar 07 07:39:42 CET 2018;0,000002820;0,000002760;4;-1,278577249;-4,266190355;true
IOTABTC;Wed Mar 07 00:04:13 CET 2018;Wed Mar 07 07:01:52 CET 2018;0,000159270;0,000156010;2;-0,982859440;-3,279477611;true
TNBBTC;Wed Mar 07 00:04:29 CET 2018;Wed Mar 07 06:56:47 CET 2018;0,000003880;0,000003760;4;-1,359644312;-4,536684391;true
BLZBTC;Wed Mar 07 00:04:35 CET 2018;Wed Mar 07 07:17:09 CET 2018;0,000041560;0,000040670;4;-1,309808310;-4,370398100;true
NCASHBTC;Wed Mar 07 00:04:36 CET 2018;Wed Mar 07 07:17:09 CET 2018;0,000002830;0,000002780;4;-1,200069175;-4,004234819;true
IOTABTC;Wed Mar 07 00:04:41 CET 2018;Wed Mar 07 07:01:56 CET 2018;0,000159230;0,000156010;2;-0,975577611;-3,255180551;true
TNBBTC;Wed Mar 07 00:04:57 CET 2018;Wed Mar 07 06:56:49 CET 2018;0,000003880;0,000003750;4;-1,435735684;-4,790576188;true
BLZBTC;Wed Mar 07 00:05:03 CET 2018;Wed Mar 07 07:17:10 CET 2018;0,000041560;0,000040510;4;-1,422560478;-4,746614876;true
NCASHBTC;Wed Mar 07 00:05:04 CET 2018;Wed Mar 07 07:39:44 CET 2018;0,000002830;0,000002760;4;-1,379960369;-4,604472368;true
IOTABTC;Wed Mar 07 00:05:09 CET 2018;Wed Mar 07 07:02:00 CET 2018;0,000159210;0,000156010;2;-0,971935324;-3,243027442;true
TNBBTC;Wed Mar 07 00:05:25 CET 2018;Wed Mar 07 06:56:51 CET 2018;0,000003880;0,000003760;4;-1,359644312;-4,536684391;true
BLZBTC;Wed Mar 07 00:05:31 CET 2018;Wed Mar 07 07:17:12 CET 2018;0,000041560;0,000040510;4;-1,422560478;-4,746614876;true
NCASHBTC;Wed Mar 07 00:05:32 CET 2018;Wed Mar 07 07:17:12 CET 2018;0,000002850;0,000002790;4;-1,299200705;-4,335004021;true
IOTABTC;Wed Mar 07 00:05:37 CET 2018;Wed Mar 07 07:02:03 CET 2018;0,000159360;0,000156010;2;-0,999230190;-3,334101400;true
TNBBTC;Wed Mar 07 00:05:53 CET 2018;Wed Mar 07 06:56:54 CET 2018;0,000003880;0,000003750;4;-1,435735684;-4,790576188;true
BLZBTC;Wed Mar 07 00:05:59 CET 2018;Wed Mar 07 07:17:13 CET 2018;0,000041560;0,000040510;4;-1,422560478;-4,746614876;true
NCASHBTC;Wed Mar 07 00:06:00 CET 2018;Wed Mar 07 07:39:46 CET 2018;0,000002830;0,000002760;4;-1,379960369;-4,604472368;true
TRXBTC;Wed Mar 07 00:11:15 CET 2018;Wed Mar 07 08:01:30 CET 2018;0,000004100;0,000004090;2;-0,796794902;-2,658641650;true
REQBTC;Wed Mar 07 00:12:35 CET 2018;Wed Mar 07 07:39:47 CET 2018;0,000025040;0,000024500;4;-1,233625464;-4,116201080;true
REQBTC;Wed Mar 07 00:13:03 CET 2018;Wed Mar 07 07:39:47 CET 2018;0,000025040;0,000024500;4;-1,233625464;-4,116201080;true
REQBTC;Wed Mar 07 00:13:31 CET 2018;Wed Mar 07 07:39:48 CET 2018;0,000025040;0,000024500;4;-1,233625464;-4,116201080;true
TRXBTC;Wed Mar 07 00:13:58 CET 2018;Wed Mar 07 08:01:31 CET 2018;0,000004100;0,000004090;2;-0,796794902;-2,658641650;true
TRXBTC;Wed Mar 07 00:15:44 CET 2018;Wed Mar 07 08:01:31 CET 2018;0,000004100;0,000004090;2;-0,796794902;-2,658641650;true
RCNBTC;Wed Mar 07 00:33:16 CET 2018;Wed Mar 07 01:02:50 CET 2018;0,000013900;0,000013960;2;0,368150467;1,228396622;true
RCNBTC;Wed Mar 07 00:33:42 CET 2018;Wed Mar 07 02:02:32 CET 2018;0,000013920;0,000013410;2;-0,480825555;-1,604356207;true
RCNBTC;Wed Mar 07 00:37:07 CET 2018;Wed Mar 07 02:02:32 CET 2018;0,000013920;0,000013410;2;-0,480825555;-1,604356207;true
RCNBTC;Wed Mar 07 00:37:32 CET 2018;Wed Mar 07 02:02:33 CET 2018;0,000013920;0,000013410;2;-0,480825555;-1,604356207;true
RCNBTC;Wed Mar 07 00:37:58 CET 2018;Wed Mar 07 02:02:33 CET 2018;0,000013910;0,000013410;2;-0,459625574;-1,533618864;true
RCNBTC;Wed Mar 07 00:38:48 CET 2018;Wed Mar 07 01:02:53 CET 2018;0,000013870;0,000013960;2;0,433770115;1,447347732;true
RCNBTC;Wed Mar 07 00:39:14 CET 2018;Wed Mar 07 01:02:54 CET 2018;0,000013870;0,000013960;2;0,433770115;1,447347732;true
RCNBTC;Wed Mar 07 00:39:39 CET 2018;Wed Mar 07 02:02:34 CET 2018;0,000013920;0,000013410;2;-0,480825555;-1,604356207;true
RCNBTC;Wed Mar 07 00:40:05 CET 2018;Wed Mar 07 02:02:35 CET 2018;0,000013920;0,000013410;2;-0,480825555;-1,604356207;true
CDTBTC;Wed Mar 07 00:50:25 CET 2018;Wed Mar 07 02:41:32 CET 2018;0,000005980;0,000005610;4;-1,372902809;-4,580923621;true
CDTBTC;Wed Mar 07 00:52:06 CET 2018;Wed Mar 07 02:56:28 CET 2018;0,000005940;0,000005560;4;-1,418484057;-4,733013202;true
WINGSBTC;Wed Mar 07 01:02:57 CET 2018;Wed Mar 07 05:58:51 CET 2018;0,000065990;0,000071160;3;2,492223319;8,315726790;true
WINGSBTC;Wed Mar 07 01:03:23 CET 2018;Wed Mar 07 05:58:52 CET 2018;0,000065990;0,000071160;3;2,492223319;8,315726790;true
WINGSBTC;Wed Mar 07 01:03:49 CET 2018;Wed Mar 07 05:58:53 CET 2018;0,000065990;0,000071160;3;2,492223319;8,315726790;true
WINGSBTC;Wed Mar 07 01:04:17 CET 2018;Wed Mar 07 05:58:54 CET 2018;0,000065930;0,000071160;3;2,521765764;8,414300180;true
WINGSBTC;Wed Mar 07 01:04:45 CET 2018;Wed Mar 07 05:58:54 CET 2018;0,000065930;0,000071160;3;2,521765764;8,414300180;true
WABIBTC;Wed Mar 07 01:11:12 CET 2018;Wed Mar 07 01:44:47 CET 2018;0,000118860;0,000112920;4;-1,289452964;-4,302479025;true
WABIBTC;Wed Mar 07 01:11:37 CET 2018;Wed Mar 07 01:44:47 CET 2018;0,000118870;0,000112920;4;-1,291865730;-4,310529628;true
WABIBTC;Wed Mar 07 01:12:01 CET 2018;Wed Mar 07 01:31:36 CET 2018;0,000121150;0,000113950;4;-1,623552877;-5,417260184;true
WABIBTC;Wed Mar 07 01:12:27 CET 2018;Wed Mar 07 01:44:47 CET 2018;0,000118880;0,000112920;4;-1,294278089;-4,318578877;true
WABIBTC;Wed Mar 07 01:12:51 CET 2018;Wed Mar 07 01:44:48 CET 2018;0,000118550;0,000112920;4;-1,214455329;-4,052236667;true
WABIBTC;Wed Mar 07 01:13:16 CET 2018;Wed Mar 07 02:02:51 CET 2018;0,000118480;0,000113450;2;-1,034690961;-3,452422292;true
WABIBTC;Wed Mar 07 01:13:40 CET 2018;Wed Mar 07 02:02:51 CET 2018;0,000118390;0,000113450;2;-1,012694358;-3,379026887;true
WABIBTC;Wed Mar 07 01:14:04 CET 2018;Wed Mar 07 02:02:52 CET 2018;0,000118450;0,000113450;2;-1,027362474;-3,427969549;true
WABIBTC;Wed Mar 07 01:14:29 CET 2018;Wed Mar 07 01:44:49 CET 2018;0,000118830;0,000112920;4;-1,282212230;-4,278319085;true
WABIBTC;Wed Mar 07 01:16:29 CET 2018;Wed Mar 07 01:44:49 CET 2018;0,000118880;0,000112920;4;-1,294278089;-4,318578877;true
WABIBTC;Wed Mar 07 01:16:53 CET 2018;Wed Mar 07 01:44:50 CET 2018;0,000118860;0,000112920;4;-1,289452964;-4,302479025;true
WABIBTC;Wed Mar 07 01:17:18 CET 2018;Wed Mar 07 01:44:50 CET 2018;0,000118870;0,000112920;4;-1,291865730;-4,310529628;true
BTCUSDT;Wed Mar 07 01:22:37 CET 2018;Wed Mar 07 07:17:22 CET 2018;10816,900000000;10557,500000000;4;-1,346224340;-4,491906371;true
BTCUSDT;Wed Mar 07 01:23:01 CET 2018;Wed Mar 07 07:17:22 CET 2018;10840,000000000;10561,250000000;4;-1,397076066;-4,661581801;true
BTCUSDT;Wed Mar 07 01:23:25 CET 2018;Wed Mar 07 07:17:23 CET 2018;10840,460000000;10561,250000000;4;-1,398288519;-4,665627356;true
BTCUSDT;Wed Mar 07 01:23:49 CET 2018;Wed Mar 07 07:17:23 CET 2018;10826,580000000;10561,250000000;4;-1,361658728;-4,543405833;true
